StartDate,EndDate,Finished,UserID,MinutesElapsed,Technique,Q9_Response,Q3_Seconds,Q5_Response,Q7_Response,Q5_Seconds,Q10_Seconds,Q9_Seconds,Q14_Seconds,Q11_Seconds,Q3_Response,Q4_Response,Q16_Seconds,Q15_Response,Q8_Seconds,Q12_Response,Q13_Seconds,Q13_Response,Q11_Response,Q1_Response,Q17_Response,Q15_Seconds,Q2_Seconds,Q17_Seconds,Q2_Response,Q4_Seconds,Q7_Seconds,Q14_Response,Q16_Response,Q6_Response,Q10_Response,Q12_Seconds,Q6_Seconds,Q1_Seconds,Q8_Response
2015-03-29 17:22:11,2015-03-29 17:30:23,1,R_25tMlkx0LAQHnqo,8.2,Circle Packing,2,31.791999999999998,9,2,29.819000000000003,30.535999999999998,6.252000000000001,10.689,29.561,3,1,12.992,1,8.823,4.0,11.148,2,2,1,19,11.725,66.237,23.822,4,10.118,11.776,2,1,1,2,32.351,8.157,22.569000000000003,3
2015-03-29 17:22:19,2015-03-29 17:31:01,1,R_vq71oQyy45dYJy1,8.7,Circle Packing,2,9.945,20,1,29.956,17.504,8.141,14.434000000000001,12.702,2,1,19.223,3,12.47,4.0,16.877,1,2,1,20,27.423000000000002,61.813,24.891,7,8.499,28.945999999999998,1,2,1,2,15.286,38.065,18.047,3
2015-03-29 17:23:12,2015-03-29 17:34:50,1,R_3PgFKIO61fhAfeh,11.633333333333333,Circle Packing,3,13.468,10,2,45.941,12.565999999999999,18.132,30.478,30.107,3,1,15.338,2,15.41,4.0,51.626999999999995,1,4,1,11,57.278,7.05,68.024,6,13.225999999999999,45.023,2,1,2,1,19.394000000000002,72.582,26.366999999999997,1
2015-03-29 17:38:53,2015-03-29 17:46:23,1,R_1IhliPn2Eok0Orb,7.5,Circle Packing,1,13.46,12,2,18.65,23.505,6.476,10.894,30.246,2,2,26.385,1,6.821000000000001,4.0,15.392000000000001,2,3,1,17,6.577000000000001,22.309,25.951999999999998,6,9.617,16.057000000000002,2,3,2,2,14.264000000000001,17.872,26.419,2
2015-03-29 17:36:53,2015-03-29 17:48:41,1,R_0dkeqhWcTjAZ6XX,11.8,Circle Packing,3,32.015,12,2,18.887999999999998,11.702,35.028,28.463,14.162,4,1,25.034000000000002,1,21.971999999999998,4.0,24.281,2,3,1,11,22.302,14.300999999999998,18.329,5,10.445,44.746,2,2,4,2,20.472,32.265,25.445,3
2015-03-29 17:43:21,2015-03-29 17:49:14,1,R_5BWF1xvHubsKfJL,5.883333333333334,Circle Packing,1,7.681,8,1,17.197,7.517,8.921,12.304,25.719,2,2,8.67,2,6.096,4.0,12.405,1,1,1,7,8.63,34.794000000000004,11.262,3,13.513,39.574,3,1,2,2,24.438000000000002,31.303,8.106,2
2015-03-29 17:50:25,2015-03-29 17:55:38,1,R_1qg1fLzWSYWJ5CK,5.216666666666667,Circle Packing,3,7.196000000000001,7,2,17.212,9.189,17.146,5.5089999999999995,18.328,2,2,4.577,1,20.469,4.0,6.524,2,2,1,11,15.172,12.585999999999999,9.169,4,11.613,8.368,2,3,3,2,13.57,34.117,5.648,1
2015-03-29 18:02:55,2015-03-29 18:08:55,1,R_1LRJRJYNqZM9Gr1,6.0,Circle Packing,3,21.156999999999996,7,2,26.796,6.162999999999999,7.03,9.889,31.14,3,1,10.258,1,9.357000000000001,3.0,12.798,2,3,1,3,14.167,48.941,14.095999999999998,4,20.568,6.99,2,1,3,2,12.124,28.291,29.141,1
2015-03-29 18:05:00,2015-03-29 18:14:40,1,R_AajHQGTpaomEOul,9.666666666666666,Circle Packing,3,18.785999999999998,9,2,46.093,29.445,18.305999999999997,18.458,15.085999999999999,3,1,11.774000000000001,1,13.93,3.0,42.508,2,3,1,3,11.218,78.407,18.685,3,12.517000000000001,12.915999999999999,2,1,3,2,59.995,25.122,11.324000000000002,2
2015-03-29 18:11:25,2015-03-29 18:19:26,1,R_1KpCy6fCwglHngv,8.016666666666667,Circle Packing,1,13.083,12,2,28.815,9.708,6.256,11.905,11.841,2,2,8.184,3,16.316,2.0,13.329,2,3,1,4,8.549,79.418,13.458,4,12.42,15.207,2,1,3,2,25.954,44.286,28.500999999999998,2
